# author: steeve.laquitaine@epfl.ch
#
# 1. Install python3.9 via spack env (from github repo path).
#
#   module purge
#   module load spack
#   . /gpfs/bbp.cscs.ch/ssd/apps/bsd/2024-02-01/spack/share/spack/setup-env.sh
#   spack reindex
#   spack env create spack_python3_9 envs/spack_python3_9.yaml
#   spack env activate spack_python3_9 -p
#   spack install
#
# 2. Install manifold venv with python3.9 in "Scratch" path (heavy data):
# 
#   mkdir /gpfs/bbp.cscs.ch/project/proj85/scratch/laquitai/4_preprint_2023/envs # create envs folder
#   python3.9 -m venv /gpfs/bbp.cscs.ch/project/proj85/scratch/laquitai/4_preprint_2023/envs/manifold # create env
#   source /gpfs/bbp.cscs.ch/project/proj85/scratch/laquitai/4_preprint_2023/envs/manifold/bin/activate
#   /gpfs/bbp.cscs.ch/project/proj85/scratch/laquitai/4_preprint_2023/envs/manifold/bin/python3.9 -m pip install -r /gpfs/bbp.cscs.ch/project/proj85/home/laquitai/preprint_2023/envs/manifold.txt
#
# 3. Install bluepy
#
#   /gpfs/bbp.cscs.ch/project/proj85/scratch/laquitai/4_preprint_2023/envs/manifold/bin/python3.9 -m pip install ~/bluepy-configfile/
#   cd ~/bluepy/
#   git checkout lfp-reports  # checkout the lfp package
#   /gpfs/bbp.cscs.ch/project/proj85/scratch/laquitai/4_preprint_2023/envs/manifold/bin/python3.9 -m pip install . # install
#
# 4. Install Intel AI lab's manifold analysis library
#
#   cd /gpfs/bbp.cscs.ch/project/proj85/home/laquitai/
#   git clone https://github.com/steevelaquitaine/neural_manifolds_replicaMFT_Cajal.git
#   #python -m pip install -r requirements.txt
#   python -m pip install -e .

# for manifold analysis
ipykernel==6.28.0           # notebook
jupyter==1.0.0              # notebook; version important: or notebook and and bluepy fail
pandas==1.5.2               # data formatting
numpy==1.25.2               # data formatting
spikeinterface==0.100.5     # extracellular recording processing and analysis
scikit-learn==1.4.2         # machine learning
cvxopt==1.3.0               # calculation of information geometrics
pymanopt==2.2.0             # calculation of information geometrics
autograd==1.6.2             # calculation of information geometrics
scipy==1.9.3                # version required for pymanopt: riemannian calculations
seaborn==0.13.2             # plotting 
matplotlib==3.8.0           # plotting 
mpi4py-mpich                # distributed computing on multiple computer nodes
scikit-posthocs==0.9.0      # posthoc statistics
